ref, Delta, Theta,Alpha1,Alpha2,Beta1,Beta2,Gamma1,Gamma2, Attention,Meditation,student,Sex,ID,Group
1982,3.58166689,0.495744774,0.09908279,0.455541937,1.442479166,0.362682195,0.956722869,0.464701136,35,29,08G1,M,8,G1
1983,3.394743037,0.3508541,0.211150692,0.865627089,1.098833313,1.050826556,2.713500456,0.284966586,35,20,08G1,M,8,G1
1984,0.271462958,0.099005539,0.061503134,0.098706165,0.283862031,0.169336928,0.664027291,0.138172317,38,14,08G1,M,8,G1
1985,1.09491506,0.378159583,0.040666556,0.257897686,0.189074671,1.966481899,0.763002095,0.289609176,48,11,08G1,M,8,G1
1986,2.610448533,1.062633665,0.867049904,0.419547584,0.542777096,0.439111111,0.171972496,0.710537322,44,16,08G1,M,8,G1
1987,0.331359001,0.20811467,0.582685988,0.157799987,0.423931748,0.152147525,0.042389005,0.100147295,35,23,08G1,M,8,G1
1988,0.822224851,0.11268648,0.316776369,0.115775652,0.517719007,0.065632266,0.108439332,0.131540046,24,30,08G1,M,8,G1
1989,0.95732339,0.096419212,0.104484865,0.093279181,0.192408341,0.269347999,0.086691054,0.074060362,17,43,08G1,M,8,G1
1990,0.803300537,0.219813566,0.289094925,0.336055528,0.629341403,0.322620942,0.330251632,0.279660769,24,48,08G1,M,8,G1
1991,0.521105826,0.055416674,0.004697457,0.026346382,0.147903842,0.24654718,0.220100631,0.120928412,41,24,08G1,M,8,G1
1992,1.152114421,0.350942728,1.074979483,1.160029357,0.540221282,0.608377008,0.649931185,0.208474392,48,29,08G1,M,8,G1
1993,2.773712906,0.119680035,0.43129366,0.433741234,0.624840948,0.257201768,0.224228776,0.292925312,43,40,08G1,M,8,G1
1994,2.240240975,0.845245283,0.34351832,0.194304569,0.596615873,0.371987203,0.602809916,0.351289298,37,27,08G1,M,8,G1
1995,0.334933776,0.147855683,0.092707669,0.264437897,0.253581192,0.096601603,0.061720808,0.071849605,20,47,08G1,M,8,G1
1996,0.034936511,0.032655391,0.036338185,0.072498936,0.019168605,0.081898271,0.047020583,0.019454662,24,41,08G1,M,8,G1
1997,1.125074804,0.244339352,0.063818309,0.139199812,0.434821738,0.103917754,0.142068614,0.157184828,20,24,08G1,M,8,G1
1998,2.422024047,0.126327135,0.206587449,0.513476148,1.271795244,0.422987167,0.222919852,0.996830363,27,37,08G1,M,8,G1
1999,1.786350119,0.44539601,0.163572164,1.948658215,2.354738061,0.820119198,0.585491842,0.410979739,35,38,08G1,M,8,G1
2000,3.032208021,0.966673707,0.206688108,0.751474893,0.804748026,0.477041446,0.267624646,0.609063573,24,26,08G1,M,8,G1
2001,0.299333124,0.080659542,0.422267832,0.3451005,0.145514711,0.103917754,0.052054907,0.085114147,26,51,08G1,M,8,G1
2002,3.030086335,1.133463555,1.554791163,0.580687253,2.26322881,1.409460008,1.653876011,1.887986538,21,47,08G1,M,8,G1
2003,3.215944887,1.145790905,1.0664234,2.019858386,4.880437851,1.563880512,2.899367685,2.341191737,21,43,08G1,M,8,G1
2004,1.088462339,0.631232822,0.209573689,0.186419208,1.001823505,0.244700384,0.295716172,0.361237705,20,40,08G1,M,8,G1
2005,0.075912696,0.00828269,0.090224728,0.041699644,0.092453791,0.037646213,0.043798616,0.049520958,26,38,08G1,M,8,G1
2006,0.500994378,0.903876737,0.604998909,0.325943712,0.140180839,0.145612711,0.086288308,0.173986581,14,35,08G1,M,8,G1
2007,1.138852395,0.425422481,0.627949342,2.238097345,0.402262891,0.326882778,0.264805425,0.377155156,8,48,08G1,M,8,G1
2008,2.166493053,1.604263574,0.649155005,0.432025008,0.487771535,0.209753334,0.340723026,0.933381635,1,50,08G1,M,8,G1
2009,2.53840628,0.521261582,0.261715462,0.791829387,0.725073304,0.449481577,0.27608231,0.370080733,1,37,08G1,M,8,G1
2010,0.081595785,0.079225379,0.05180624,0.015817106,0.175073255,0.039848161,0.0416842,0.075386816,4,30,08G1,M,8,G1
2011,0.526016312,0.977454095,1.007772294,0.858020034,0.357091657,0.609371436,0.40626992,0.336035075,8,20,08G1,M,8,G1
2012,0.390061967,1.109308395,0.097572893,0.204972999,0.216855257,0.500552571,0.159789433,0.327413122,16,10,08G1,M,8,G1
2013,1.526785246,0.214777884,0.976165119,0.230669998,0.262526541,0.262102879,0.251414124,0.107442794,14,21,08G1,M,8,G1
2014,2.482768468,1.846894823,0.980023745,0.703466961,0.653232708,1.522540708,0.6386543,1.100514869,20,23,08G1,M,8,G1
2015,0.473929502,0.875000121,0.102941415,0.299968405,0.448045297,0.21287868,0.459331691,0.194767698,13,11,08G1,M,8,G1
2016,0.987350901,4.675941026,3.279965802,1.07964506,1.230235486,0.688357453,1.276704482,1.040161201,4,24,08G1,M,8,G1
2017,2.342454859,0.956570114,7.619543691,1.352756854,0.995822899,1.396390379,1.285363518,1.123285667,4,29,08G1,M,8,G1
2018,1.610089673,0.504075807,0.213499421,0.375157641,0.64717654,0.357639023,0.736521552,0.347309936,3,30,08G1,M,8,G1
2019,1.651053972,1.163879075,2.977114038,1.504063014,4.248262828,1.471185591,0.595963236,0.992629924,11,50,08G1,M,8,G1
2020,1.573166681,0.115860974,0.096901827,1.509814689,0.672734679,0.63153298,0.375359172,0.195430925,29,64,08G1,M,8,G1
2021,0.346344527,0.051976296,0.1361927,0.120692406,0.236857279,0.097525001,0.09877343,0.058806138,35,54,08G1,M,8,G1
2022,3.907544867,2.282541753,1.129671304,1.919018535,5.309925716,2.14469765,1.04663589,0.814000753,38,54,08G1,M,8,G1
2023,0.827361175,0.447184684,0.135320315,0.945872232,0.932705406,0.323047126,0.658388849,0.284082283,37,50,08G1,M,8,G1
2024,1.980419063,0.294414175,0.292383145,2.397196097,0.375426844,0.476970415,0.59012342,0.145688891,29,51,08G1,M,8,G1
2025,2.793400909,0.16789367,0.64016273,0.139895579,0.714183314,0.368435673,0.472924365,0.129550364,29,51,08G1,M,8,G1
2026,2.100390928,0.789200156,0.359154141,1.403223164,1.236680582,0.294776951,0.402443834,0.321444078,23,54,08G1,M,8,G1
2027,0.123084563,0.097861432,0.210982926,0.247878639,0.211743629,0.103775693,0.07621966,0.054163548,23,63,08G1,M,8,G1
2028,0.325105375,0.276583832,1.498622998,0.446265042,0.536887612,0.278866098,1.044722847,0.307516308,20,63,08G1,M,8,G1
2029,1.654988304,0.426872757,0.097807766,1.262399895,0.607783668,0.40899414,0.561629148,0.344435951,14,60,08G1,M,8,G1
2030,0.08538154,0.036748394,0.042780412,0.130896991,0.473381192,0.111731119,0.15274138,0.097715462,29,60,08G1,M,8,G1
2031,1.141870003,0.401460691,0.550743281,0.62614404,1.748676789,0.554109637,0.572805347,0.585408472,34,54,08G1,M,8,G1
2032,0.937877569,0.550903622,0.215076424,0.702863963,0.635564255,0.443017793,0.215166993,0.333603242,38,40,08G1,M,8,G1
2033,0.580055431,0.703384075,0.137266404,0.513661686,0.279639382,0.340662712,0.258965609,0.439719581,35,29,08G1,M,8,G1
2034,0.391072294,1.184174888,1.034480693,0.478084793,0.356980535,0.307633488,0.338910669,0.73949824,20,29,08G1,M,8,G1
2035,0.072722738,0.263410488,0.068717085,0.059604051,0.086786552,0.032389949,0.101894711,0.105232037,3,16,08G1,M,8,G1
2036,0.335912901,0.079563777,0.126663573,0.240178816,0.217244185,0.06016291,0.047624702,0.03603534,1,24,08G1,M,8,G1
2037,1.983929949,0.403716677,0.21708962,0.357717078,0.423487258,0.801438153,0.507862571,0.118717655,10,26,08G1,M,8,G1
2038,1.573899168,0.465232569,0.220142967,0.529710714,1.223957074,0.590406268,0.313839737,0.536771817,21,24,08G1,M,8,G1
2039,2.294554962,0.426896928,0.621171583,0.99953907,0.582447774,0.410769905,0.316155526,0.377597308,35,41,08G1,M,8,G1
2040,1.28786373,0.349556909,0.508868807,0.34955341,0.323754953,0.295771379,0.296320291,0.12358132,37,38,08G1,M,8,G1
2041,1.055647515,0.25188079,1.108398534,0.365277747,1.772957022,0.290373054,0.558407181,0.141267377,27,48,08G1,M,8,G1
2042,0.411573016,0.260340736,0.041840921,0.109467363,0.426765368,0.200945541,0.143679597,0.034266735,24,40,08G1,M,8,G1
2043,2.517547486,2.365545908,1.874318899,1.95440989,0.50882922,1.718443077,2.597610325,0.976933549,24,34,08G1,M,8,G1
2044,0.403009009,0.135753932,0.251917909,0.188692048,1.09916668,0.682319853,0.340420966,0.463153606,38,27,08G1,M,8,G1
2045,0.943859298,0.262475865,0.326875901,0.592329757,0.507606874,0.745679139,0.495679508,0.277228937,48,26,08G1,M,8,G1
2046,0.807393846,0.286163714,0.42800544,0.607775787,1.005546104,0.84313311,0.648118829,0.237435309,54,40,08G1,M,8,G1
2047,0.775678496,0.484762959,0.179107325,0.730184419,0.735574366,0.7950454,0.481180656,0.236993158,61,38,08G1,M,8,G1
2048,1.696585543,0.246530881,0.36458977,0.595669439,0.997267489,0.289023473,0.304979328,0.134635106,50,44,08G1,M,8,G1
2049,0.662249983,0.231439949,0.319762609,1.148015778,0.238412992,0.377172436,0.716585631,0.215548814,43,51,08G1,M,8,G1
2050,0.356596373,0.395498443,0.323252149,0.294819729,0.400873861,0.194339696,0.606535315,0.158953433,29,48,08G1,M,8,G1
2051,0.962490915,0.654904557,0.094519546,0.146111099,0.387372496,1.150908658,0.235505661,0.296462523,34,35,08G1,M,8,G1
2052,2.671634228,3.014439875,1.216406492,1.197276091,3.641645944,1.955969371,3.088557569,0.998156817,30,23,08G1,M,8,G1
2053,0.275536953,0.111026719,0.053886543,0.23586506,0.210243478,0.112299364,0.061720808,0.042004384,30,13,08G1,M,8,G1
2054,1.88863532,1.131948822,0.25460217,3.093473464,2.010592157,1.251203852,0.805491786,0.553794646,37,17,08G1,M,8,G1
2055,0.508591145,0.606650637,0.203131462,0.282156767,0.210632406,0.138154499,0.136933604,0.178850247,21,26,08G1,M,8,G1
2056,1.947113934,1.922760396,0.887886481,0.705229571,0.584670221,0.193558359,0.700677168,0.325644516,7,27,08G1,M,8,G1
2057,1.145688445,2.543688198,0.99992083,0.148662245,1.015880482,0.674435457,0.294105189,0.478186754,1,16,08G1,M,8,G1
2058,1.185832597,0.347719892,0.419147378,0.350434715,0.194186299,0.06975204,0.071789455,0.154531919,1,16,08G1,M,8,G1
2059,0.53860974,0.073069762,0.166055105,0.346955879,0.173962032,0.175445559,0.042691065,0.057037532,1,34,08G1,M,8,G1
2060,0.1999853,0.303317261,0.383178279,0.109977592,0.115011628,0.062720011,0.045913032,0.076492195,1,41,08G1,M,8,G1
2061,0.864435716,0.672807414,0.176926363,0.213136667,0.518552425,0.195192063,0.166233367,0.255342442,1,41,08G1,M,8,G1
2062,0.088151024,0.103154941,0.145520507,0.236885518,0.161627451,0.066555663,0.058700214,0.033603507,10,43,08G1,M,8,G1
2063,1.108396981,0.648926195,1.147857173,0.72211352,0.697070473,0.340946835,0.455102859,0.35173145,1,40,08G1,M,8,G1
2064,0.547805201,0.334030893,0.415825605,0.960622495,1.386917994,0.61945778,0.433052522,0.365659219,16,41,08G1,M,8,G1
2065,1.163452369,0.239368127,0.28708173,0.669652678,2.546590791,0.58813329,0.380695556,0.217980647,29,51,08G1,M,8,G1
2066,0.654552184,0.143786852,0.234637977,0.108678827,0.200686956,0.177079262,0.128979372,0.045983747,35,48,08G1,M,8,G1
2067,0.547533304,0.465006971,0.716597066,0.178858539,0.554222698,0.569878428,0.774782412,0.147015345,43,43,08G1,M,8,G1
2068,0.742836928,0.507121387,0.916943608,0.547244046,1.079442464,0.433783816,0.483194385,0.234782401,37,43,08G1,M,8,G1
2069,1.352934727,0.145140444,0.151962734,0.263371054,0.323532709,0.115921924,0.203084617,0.172881203,27,47,08G1,M,8,G1
2070,2.246348996,2.08188795,0.226182555,2.47660632,2.225725018,1.247510261,1.855551017,1.079512677,24,40,08G1,M,8,G1
2071,0.236126774,0.115740117,0.005569842,0.189712506,0.200742517,0.122456738,0.193116656,0.126455304,24,37,08G1,M,8,G1
2072,0.28416039,0.283585444,0.498970594,0.152697695,0.445378361,0.157048636,0.172274556,0.20648471,21,35,08G1,M,8,G1
2073,2.815060535,0.604144881,1.566098613,0.676146505,0.682402323,1.021846075,0.299038826,0.482829344,26,38,08G1,M,8,G1
2074,4.375078109,0.27282117,0.231517524,0.393062048,0.271860818,0.275030447,0.495377449,0.290493479,29,44,08G1,M,8,G1
2075,0.121280833,0.183411628,0.101834157,0.027320456,0.133457937,0.153639167,0.273162402,0.052837094,29,40,08G1,M,8,G1
2076,1.463214882,0.183951453,0.046672591,0.786587942,2.745110861,0.654902045,0.525784764,0.183934988,43,35,08G1,M,8,G1
2077,0.966973498,0.048737346,0.207493387,0.092861721,0.407318957,0.214583414,0.351295105,0.077818649,48,34,08G1,M,8,G1
2078,0.042629853,0.01581607,0.070663175,0.011642503,0.09239823,0.019320321,0.055578933,0.033603507,47,38,08G1,M,8,G1
2079,0.207250739,0.641892354,0.050833195,0.681248797,0.618062485,0.431723929,1.054992867,0.459395319,43,41,08G1,M,8,G1
2080,0.214752417,0.086251163,0.155318061,0.157196989,0.133902426,0.154633596,0.127670448,0.040899006,38,50,08G1,M,8,G1
2081,2.715232807,0.729650193,0.179275091,0.668956911,1.76006683,0.418725331,0.374251621,0.629181462,27,40,08G1,M,8,G1
2082,0.63448828,0.703279333,0.402907598,0.47785287,0.762688218,0.412332578,1.055093554,0.203610726,26,27,08G1,M,8,G1
2083,1.224664809,0.661785313,0.188468686,0.80843503,1.05938488,0.795826736,0.649528439,0.297567902,29,29,08G1,M,8,G1
2084,0.702356991,0.761991358,0.134145951,0.599797657,0.5761138,0.436554009,0.520851126,0.271480968,24,17,08G1,M,8,G1
2085,1.491670443,0.670994568,0.109954047,0.278863469,0.716239078,0.735663826,0.477455256,0.439056354,30,11,08G1,M,8,G1
2086,2.180303331,0.217581752,0.154479229,0.450532414,0.546444134,0.634516265,0.936887634,0.145909967,41,16,08G1,M,8,G1
2087,1.596485918,0.897479406,0.482663707,1.075006613,0.656455256,0.239870304,0.304878641,0.409211134,29,20,08G1,M,8,G1
2088,2.36021284,0.495011579,0.493199432,0.212626437,0.693458997,0.471785182,0.542297345,0.244288656,34,23,08G1,M,8,G1
2089,0.746349299,0.296557362,0.443137962,0.746094294,0.964430836,0.342225385,0.628182907,0.271480968,27,41,08G1,M,8,G1
2090,0.992307446,0.99752431,0.590369686,1.154138528,0.441044589,0.477893813,0.363377482,0.52991847,16,41,08G1,M,8,G1
2091,1.974683972,0.478728197,2.085335378,0.543765211,0.453434731,0.368293612,0.483999877,0.203168575,20,54,08G1,M,8,G1
2092,1.062797064,0.682121411,0.522826965,0.205436844,0.714294437,0.316441281,0.621839659,0.756078918,14,51,08G1,M,8,G1
2093,1.133843847,0.522188148,0.557185508,1.219355101,0.595449088,0.492668176,0.766022689,0.285629813,14,51,08G1,M,8,G1
2094,0.628839363,0.161625253,0.432400917,0.773414751,0.479381798,0.378735109,0.919670247,0.254237063,21,63,08G1,M,8,G1
2095,0.848148652,0.041115337,0.046236398,0.075977771,0.274083265,0.148809087,0.252320302,0.053500321,37,48,08G1,M,8,G1
2096,0.292813543,0.206374338,0.023386625,0.217404038,0.287029018,0.13112247,0.144082343,0.026086933,38,47,08G1,M,8,G1
2097,0.014991469,0.66204314,0.374689303,0.085857665,0.063450859,0.099513857,0.055276874,0.035372113,27,34,08G1,M,8,G1
2098,0.695128696,0.562884516,0.681701671,0.46198938,0.521441606,0.922829432,0.250810005,0.297567902,27,24,08G1,M,8,G1
2099,0.505090659,0.167539158,0.112135009,0.122686939,0.1099,0.297618174,0.169253962,0.131761121,24,23,08G1,M,8,G1
2100,0.474339576,0.015534072,0.164947847,0.070226096,0.246747168,0.109529171,0.049940491,0.058363987,34,38,08G1,M,8,G1
2101,0.186381545,0.138823684,0.341840657,0.264252359,0.246524923,0.112867608,0.090416453,0.112306459,43,53,08G1,M,8,G1
2102,0.238052338,0.157121339,0.056503697,0.071895938,0.103065975,0.053912218,0.096457641,0.042667611,30,47,08G1,M,8,G1
2103,0.408965481,0.52431522,0.153170652,0.427340176,0.600116227,0.457792156,0.326727606,0.123360244,26,43,08G1,M,8,G1
2104,2.841652934,1.204092018,1.363504003,3.106971347,4.368830572,0.587920198,1.2981507,1.257699697,13,38,08G1,M,8,G1
2105,1.813178756,0.597973149,1.172820802,1.872170215,6.575553669,0.763152665,1.313052298,0.621664888,16,34,08G1,M,8,G1
2106,2.876283375,0.538326502,2.829513228,0.400808256,2.184220822,2.925821055,1.291807453,0.878333784,34,47,08G1,M,8,G1
2107,0.396003581,0.390752817,0.961200363,0.763534857,0.508273608,0.3211293,0.207917567,0.151879011,29,61,08G1,M,8,G1
2108,1.956744726,0.695834581,0.20927171,0.48541354,1.53076587,0.66520148,0.246782546,0.633824052,38,50,08G1,M,8,G1
2109,0.271147974,0.057785459,0.091701071,0.062665427,0.200520272,0.110381538,0.126059465,0.067428091,43,48,08G1,M,8,G1
2110,0.143050406,0.619066614,0.227491132,0.193887109,1.627942361,0.131477623,0.355926683,0.215990966,24,27,08G1,M,8,G1
2111,0.306663937,2.354314323,0.412470278,0.33452484,0.952151817,0.27659312,0.224832895,0.198525985,14,4,08G1,M,8,G1
2112,1.964466298,0.874847037,0.292483805,0.826432206,0.702793274,0.295416226,0.335084583,0.188135427,4,8,08G1,M,8,G1
2113,2.324120397,1.482416182,2.261255143,0.926900981,0.988488824,0.653765555,4.312200279,0.432645159,1,10,08G1,M,8,G1
2114,2.74841016,0.369530438,0.300603695,0.693308761,2.290898274,0.272402315,0.409894633,0.186366821,1,20,08G1,M,8,G1
2115,0.717568354,0.321413488,0.160988562,0.694421988,1.031493172,0.250595923,0.196539996,0.192778016,11,35,08G1,M,8,G1
2116,1.676402777,2.095141865,1.456211672,3.840217141,2.682160052,3.190836188,1.670086533,0.894030159,21,43,08G1,M,8,G1
2117,3.866117006,0.629806717,0.478603762,0.642424991,0.204798483,0.819479923,1.365912697,0.82549669,30,38,08G1,M,8,G1
2118,0.104493062,0.11002764,0.032882199,0.060578125,0.059283771,0.114359251,0.049336372,0.026086933,37,34,08G1,M,8,G1
2119,0.159673256,0.18636858,0.081802858,0.195696104,0.089453488,0.100579316,0.099478236,0.098820841,35,30,08G1,M,8,G1
2120,1.041153781,0.430587076,0.844636323,0.255207386,0.204854044,0.423484381,0.472018187,0.297346826,30,34,08G1,M,8,G1
2121,0.752980313,0.313912336,0.527524422,0.844939612,0.701237561,0.243776987,0.66664514,0.425791812,24,41,08G1,M,8,G1
2122,0.013314029,0.095581275,1.01297305,0.154924149,0.497383618,0.719610913,0.341226458,0.358805872,29,63,08G1,M,8,G1
2123,1.397353453,0.447152456,0.752264186,0.774713516,0.252414408,0.341088896,0.191606359,0.200073515,30,69,08G1,M,8,G1
2124,2.516697623,4.848757579,1.647666598,1.210078206,1.743231794,2.188026311,2.567404383,2.707735259,27,56,08G1,M,8,G1
2125,1.846198617,0.750663088,0.302952424,2.338751657,0.759687915,0.627200114,0.630297323,0.163596023,29,53,08G1,M,8,G1
2126,1.087043424,0.210402884,0.061167601,0.129922917,0.528164508,0.166211582,0.333876345,0.15806913,21,30,08G1,M,8,G1
2127,0.08769192,0.118366729,0.031707835,0.108168598,0.115178311,0.060376002,0.084576638,0.04067793,20,20,08G1,M,8,G1
2128,1.028166623,2.639809298,0.754076063,0.982608737,1.786847315,3.088765229,2.311257995,1.637507762,26,17,08G1,M,8,G1
2129,0.1758266,0.326304143,0.308354499,0.18270845,0.181907279,0.140072325,0.063835224,0.127781759,23,13,08G1,M,8,G1
2130,1.852198176,1.089077039,1.660584605,1.090267105,0.802747823,0.983986771,1.8363199,1.800882709,23,26,08G1,M,8,G1
2131,1.159194139,1.019560454,0.678077919,0.741966076,0.631230483,0.453317229,0.622242405,0.888945418,21,29,08G1,M,8,G1
2132,2.904285775,7.302037155,5.760155995,4.218621695,3.22077006,1.257738667,2.997134251,2.790859725,7,40,08G1,M,8,G1
2133,1.173993942,9.327404609,3.105790806,1.80352119,7.884352654,2.159827166,2.350727092,6.917679947,3,29,08G1,M,8,G1
2134,0.30624792,0.24877881,0.120623985,0.492324827,0.158960515,0.11783975,0.178517117,0.030508448,1,27,08G1,M,8,G1
2135,0.298459488,0.146316779,0.114584398,0.062247967,0.102899292,0.092979043,0.020741414,0.041120081,1,27,08G1,M,8,G1
2136,1.358550956,0.849636398,0.707638345,0.927875055,1.078386801,0.556311585,0.945949417,2.468531344,10,27,08G1,M,8,G1
2137,0.897081162,0.798707523,0.320836314,1.753704263,1.195120825,1.766388725,1.581885182,0.701252143,26,38,08G1,M,8,G1
2138,0.281686575,0.856960294,0.746996324,0.152187465,1.710284019,0.520512167,0.864594746,0.445246474,29,30,08G1,M,8,G1
2139,1.969669482,3.514632163,0.79578277,2.10001076,0.946540139,1.560968258,1.57936802,1.321811652,26,26,08G1,M,8,G1
2140,0.932727873,0.773996424,0.896912309,1.588111685,0.830195043,0.366304755,0.896210299,0.588503532,23,30,08G1,M,8,G1
2141,1.228749204,0.751090113,1.498455232,2.08321958,0.691903284,1.986867678,1.97023291,1.666247604,21,38,08G1,M,8,G1
2142,1.250162192,1.440728791,2.652721078,1.128580682,0.431654751,1.46024688,1.185482537,3.358803216,24,48,08G1,M,8,G1
2143,0.659227917,0.404264559,0.170819669,0.597617587,0.213577148,0.189012401,0.15989012,0.199631363,23,56,08G1,M,8,G1
2144,3.191023985,1.917466887,9.277276269,1.804819956,1.225346103,0.861459002,2.534681279,1.864773588,20,64,08G1,M,8,G1
2145,0.182977635,0.514767567,0.15417725,0.295098035,0.145236905,0.052775729,0.143981657,0.154752995,1,50,08G1,M,8,G1
2146,1.889195457,0.737932883,0.355362623,1.2402745,0.849752576,0.415813077,0.72031103,0.90530502,1,47,08G1,M,8,G1
2147,1.021979856,1.065437533,0.31113942,1.12565846,0.224522699,0.44507768,0.446141763,0.629844689,1,44,08G1,M,8,G1
2148,2.939358977,0.888100952,0.308757138,0.498725884,0.165405611,0.490892411,0.537967827,0.44237249,1,24,08G1,M,8,G1
2149,3.001651575,0.583115873,0.811888337,0.420568043,0.435099544,0.474555375,0.507459825,0.405010695,16,35,08G1,M,8,G1
2150,1.752851838,1.972899675,3.400891766,3.03187488,2.119380934,2.006187999,1.553290224,0.903978566,20,40,08G1,M,8,G1
2151,1.31294361,1.59507849,2.052117647,1.194632176,2.060041601,5.915640671,4.095422302,1.010315981,26,38,08G1,M,8,G1
2152,1.575985196,0.386079704,0.406564904,0.31680597,0.91392573,1.919956862,2.258598969,0.77708111,29,30,08G1,M,8,G1
